SHA256SIG1,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
SHA256SUM0,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
SHA256SUM1,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
AES32ESMI,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
AES32ESI,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
AES32DSMI,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
AES32DSI,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
SHA512SIG0H,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
SHA512SIG0L,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
SHA512SIG1H,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
SHA512SIG1L,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
SHA512SUM0R,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
SHA512SUM1R,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
AES64KS1I,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
AES64KS2,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
AES64IM,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
AES64ESM,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
AES64ES,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
AES64DSM,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
AES64DS,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
SHA512SIG0,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
SHA512SIG1,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
SHA512SUM0,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
SHA512SUM1,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
C_FLDSP,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
C_FSDSP,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
C_FLD,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
C_FSD,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
MUL,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
DIV,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
REM,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
MULW,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
DIVW,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
REMW,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
C_FLWSP,mcountinhibit Read,mie Read,mip Read,misa[U] Read,misa Read,misa[S] Read,misa[N] Read,mstatus Read,mideleg Read,sideleg Read,mcause[IsInterrupt] Write,mcause[Cause] Write,mtval Write,mepc Write,mcause Read,stval Write,sepc Write,scause Read,utval Write,uepc Write,ucause Read,mtvec Read,stvec Read,utvec Read,instret Read,minstret Read,misa[MXL] Read,misa[C] Read,mstatus[MXR] Read,mstatus[SUM] Read,satp Read,cycle Read,mcycle Read,mstatus[MPRV] Write,medeleg Read,sedeleg Read,mstatus[MPP] R+W,mstatus[SPP] R+W,mstatus[MPIE] R+W,mstatus[SPIE] R+W,mstatus[UPIE] R+W,mstatus[MIE] R+W,mstatus[SIE] R+W,mstatus[UIE] R+W,,,,,,,,,,,,,
